file	sample	sample_name	condition	replicate
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056472_15SPD_FMS-30-40-50-60-70_R1.raw	P056472_1	P056472_1	P056472	1
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056472_15SPD_FMS-35-45-55-65-75_R1.raw	P056472_1	P056472_1	P056472	1
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056473_15SPD_FMS-30-40-50-60-70_R1.raw	P056473_2	P056473_2	P056473	2
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056473_15SPD_FMS-35-45-55-65-75_R1.raw	P056473_2	P056473_2	P056473	2
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056474_15SPD_FMS-30-40-50-60-70_R1.raw	P056474_3	P056474_3	P056474	3
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056474_15SPD_FMS-35-45-55-65-75_R1.raw	P056474_3	P056474_3	P056474	3
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056475_15SPD_FMS-30-40-50-60-70_R1.raw	P056475_4	P056475_4	P056475	4
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056475_15SPD_FMS-35-45-55-65-75_R1.raw	P056475_4	P056475_4	P056475	4
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056476_15SPD_FMS-30-40-50-60-70_R1.raw	P056476_5	P056476_5	P056476	5
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056476_15SPD_FMS-35-45-55-65-75_R1.raw	P056476_5	P056476_5	P056476	5
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056477_15SPD_FMS-30-40-50-60-70_R1.raw	P056477_6	P056477_6	P056477	6
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056477_15SPD_FMS-35-45-55-65-75_R1.raw	P056477_6	P056477_6	P056477	6
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056478_15SPD_FMS-30-40-50-60-70_R1.raw	P056478_7	P056478_7	P056478	7
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056478_15SPD_FMS-35-45-55-65-75_R1.raw	P056478_7	P056478_7	P056478	7
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056479_15SPD_FMS-30-40-50-60-70_R1.raw	P056479_8	P056479_8	P056479	8
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056479_15SPD_FMS-35-45-55-65-75_R1.raw	P056479_8	P056479_8	P056479	8
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056480_15SPD_FMS-30-40-50-60-70_R1.raw	P056480_9	P056480_9	P056480	9
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056480_15SPD_FMS-35-45-55-65-75_R1.raw	P056480_9	P056480_9	P056480	9
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056481_15SPD_FMS-30-40-50-60-70_R1.raw	P056481_10	P056481_10	P056481	10
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056481_15SPD_FMS-35-45-55-65-75_R1.raw	P056481_10	P056481_10	P056481	10
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056483_15SPD_FMS-30-40-50-60-70_R1.raw	P056483_11	P056483_11	P056483	11
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056483_15SPD_FMS-35-45-55-65-75_R1.raw	P056483_11	P056483_11	P056483	11
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056485_15SPD_FMS-30-40-50-60-70_R1.raw	P056485_12	P056485_12	P056485	12
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056485_15SPD_FMS-35-45-55-65-75_R1.raw	P056485_12	P056485_12	P056485	12
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056486_15SPD_FMS-30-40-50-60-70_R1.raw	P056486_13	P056486_13	P056486	13
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056486_15SPD_FMS-35-45-55-65-75_R1.raw	P056486_13	P056486_13	P056486	13
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056487_15SPD_FMS-30-40-50-60-70_R1.raw	P056487_14	P056487_14	P056487	14
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056487_15SPD_FMS-35-45-55-65-75_R1.raw	P056487_14	P056487_14	P056487	14
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056488_15SPD_FMS-30-40-50-60-70_R1.raw	P056488_15	P056488_15	P056488	15
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056488_15SPD_FMS-35-45-55-65-75_R1.raw	P056488_15	P056488_15	P056488	15
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056489_15SPD_FMS-30-40-50-60-70_R1.raw	P056489_16	P056489_16	P056489	16
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056489_15SPD_FMS-35-45-55-65-75_R1.raw	P056489_16	P056489_16	P056489	16
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056490_15SPD_FMS-30-40-50-60-70_R1.raw	P056490_17	P056490_17	P056490	17
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056490_15SPD_FMS-35-45-55-65-75_R1.raw	P056490_17	P056490_17	P056490	17
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056491_15SPD_FMS-30-40-50-60-70_R1.raw	P056491_18	P056491_18	P056491	18
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056491_15SPD_FMS-35-45-55-65-75_R1.raw	P056491_18	P056491_18	P056491	18
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056492_15SPD_FMS-30-40-50-60-70_R1.raw	P056492_19	P056492_19	P056492	19
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056492_15SPD_FMS-35-45-55-65-75_R1.raw	P056492_19	P056492_19	P056492	19
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056493_15SPD_FMS-30-40-50-60-70_R1.raw	P056493_20	P056493_20	P056493	20
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056493_15SPD_FMS-35-45-55-65-75_R1.raw	P056493_20	P056493_20	P056493	20
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056495_15SPD_FMS-30-40-50-60-70_R1.raw	P056495_21	P056495_21	P056495	21
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056495_15SPD_FMS-35-45-55-65-75_R1.raw	P056495_21	P056495_21	P056495	21
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056496_15SPD_FMS-30-40-50-60-70_R1.raw	P056496_22	P056496_22	P056496	22
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056496_15SPD_FMS-35-45-55-65-75_R1.raw	P056496_22	P056496_22	P056496	22
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056497_15SPD_FMS-30-40-50-60-70_R1.raw	P056497_23	P056497_23	P056497	23
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056497_15SPD_FMS-35-45-55-65-75_R1.raw	P056497_23	P056497_23	P056497	23
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056498_15SPD_FMS-30-40-50-60-70_R1.raw	P056498_24	P056498_24	P056498	24
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056498_15SPD_FMS-35-45-55-65-75_R1.raw	P056498_24	P056498_24	P056498	24
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056500_15SPD_FMS-30-40-50-60-70_R1.raw	P056500_25	P056500_25	P056500	25
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056500_15SPD_FMS-35-45-55-65-75_R1.raw	P056500_25	P056500_25	P056500	25
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056501_15SPD_FMS-30-40-50-60-70_R1.raw	P056501_26	P056501_26	P056501	26
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056501_15SPD_FMS-35-45-55-65-75_R1.raw	P056501_26	P056501_26	P056501	26
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056502_15SPD_FMS-30-40-50-60-70_R1.raw	P056502_27	P056502_27	P056502	27
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056502_15SPD_FMS-35-45-55-65-75_R1.raw	P056502_27	P056502_27	P056502	27
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056503_15SPD_FMS-30-40-50-60-70_R1.raw	P056503_28	P056503_28	P056503	28
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056503_15SPD_FMS-35-45-55-65-75_R1.raw	P056503_28	P056503_28	P056503	28
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056504_15SPD_FMS-30-40-50-60-70_R1.raw	P056504_29	P056504_29	P056504	29
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056504_15SPD_FMS-35-45-55-65-75_R1.raw	P056504_29	P056504_29	P056504	29
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056505_15SPD_FMS-30-40-50-60-70_R1.raw	P056505_30	P056505_30	P056505	30
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056505_15SPD_FMS-35-45-55-65-75_R1.raw	P056505_30	P056505_30	P056505	30
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056506_15SPD_FMS-30-40-50-60-70_R1.raw	P056506_31	P056506_31	P056506	31
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056506_15SPD_FMS-35-45-55-65-75_R1.raw	P056506_31	P056506_31	P056506	31
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056507_15SPD_FMS-30-40-50-60-70_R1.raw	P056507_32	P056507_32	P056507	32
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056507_15SPD_FMS-35-45-55-65-75_R1.raw	P056507_32	P056507_32	P056507	32
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056508_15SPD_FMS-30-40-50-60-70_R1.raw	P056508_33	P056508_33	P056508	33
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056508_15SPD_FMS-35-45-55-65-75_R1.raw	P056508_33	P056508_33	P056508	33
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056509_15SPD_FMS-30-40-50-60-70_R1.raw	P056509_34	P056509_34	P056509	34
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056509_15SPD_FMS-35-45-55-65-75_R1.raw	P056509_34	P056509_34	P056509	34
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056510_15SPD_FMS-30-40-50-60-70_R1.raw	P056510_35	P056510_35	P056510	35
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056510_15SPD_FMS-35-45-55-65-75_R1.raw	P056510_35	P056510_35	P056510	35
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056511_15SPD_FMS-30-40-50-60-70_R1.raw	P056511_36	P056511_36	P056511	36
