,Uniprot,RNA tissue specific nTPM,Tissue expression cluster,entry name,protein_names,tissue_specificity,value
0,O75891,liver: 358.6,Cluster 69: Liver - Oxidoreductase activity,AL1L1_HUMAN,Cytosolic 10-formyltetrahydrofolate dehydrogenase (10-FTHFDH) (FDH) (EC 1.5.1.6) (Aldehyde dehydrogenase family 1 member L1),"TISSUE SPECIFICITY: Highly expressed in liver, pancreas and kidney. {ECO:0000269|PubMed:20498374}.",0.0011099999999999999
1,Q9ULL0,epididymis: 40.8;seminal vesicle: 20.3;testis: 31.8,Cluster 63: Testis - Spermatid development,K1210_HUMAN,Acrosomal protein KIAA1210,,0.0011300000000000001
2,P25815,bone marrow: 1393.2;stomach 1: 1692.9;urinary bladder: 1708.0,Cluster 77: Bone marrow - Cell proliferation,S100P_HUMAN,Protein S100-P (Migration-inducing gene 9 protein) (MIG9) (Protein S100-E) (S100 calcium-binding protein P),"TISSUE SPECIFICITY: Detected in all of the tissues except brain, testis and small intestine, expression level is higher in placenta, heart, lung, skeletal muscle, spleen and leukocyte. Up-regulated in various pancreatic ductal adenocarcinomas and pancreatic intraepithelial neoplasias. {ECO:0000269|PubMed:14672411, ECO:0000269|PubMed:15632002}.",0.00117
3,P06702,bone marrow: 31844.0;esophagus: 29726.6;vagina: 13605.6,Cluster 77: Bone marrow - Cell proliferation,S10A9_HUMAN,Protein S100-A9 (Calgranulin-B) (Calprotectin L1H subunit) (Leukocyte L1 complex heavy chain) (Migration inhibitory factor-related protein 14) (MRP-14) (p14) (S100 calcium-binding protein A9),"TISSUE SPECIFICITY: Calprotectin (S100A8/9) is predominantly expressed in myeloid cells. Except for inflammatory conditions, the expression is restricted to a specific stage of myeloid differentiation since both proteins are expressed in circulating neutrophils and monocytes but are absent in normal tissue macrophages and lymphocytes. Under chronic inflammatory conditions, such as psoriasis and malignant disorders, also expressed in the epidermis. Found in high concentrations at local sites of inflammation or in the serum of patients with inflammatory diseases such as rheumatoid, cystic fibrosis, inflammatory bowel disease, Crohn's disease, giant cell arteritis, cystic fibrosis, Sjogren's syndrome, systemic lupus erythematosus, and progressive systemic sclerosis. Involved in the formation and deposition of amyloids in the aging prostate known as corpora amylacea inclusions. Strongly up-regulated in many tumors, including gastric, esophageal, colon, pancreatic, bladder, ovarian, thyroid, breast and skin cancers. {ECO:0000269|PubMed:15598812, ECO:0000269|PubMed:3313057, ECO:0000269|PubMed:3405210, ECO:0000269|PubMed:8423249, ECO:0000269|PubMed:9083090}.",0.00117
4,P35900,intestine: 629.1,Cluster 45: Intestine - Digestion,K1C20_HUMAN,"Keratin, type I cytoskeletal 20 (Cytokeratin-20) (CK-20) (Keratin-20) (K20) (Protein IT)","TISSUE SPECIFICITY: Expressed predominantly in the intestinal epithelium. Expressed in luminal cells of colonic mucosa. Also expressed in the Merkel cells of keratinized oral mucosa; specifically at the tips of some rete ridges of the gingival mucosa, in the basal layer of the palatal mucosa and in the taste buds of lingual mucosa. {ECO:0000269|PubMed:10973561, ECO:0000269|PubMed:1696264}.",0.00121
5,P01019,liver: 1563.6,Cluster 83: Liver - Metabolism,ANGT_HUMAN,Angiotensinogen (Serpin A8) [Cleaved into: Angiotensin-1 (Angiotensin 1-10) (Angiotensin I) (Ang I); Angiotensin-2 (Angiotensin 1-8) (Angiotensin II) (Ang II); Angiotensin-3 (Angiotensin 2-8) (Angiotensin III) (Ang III) (Des-Asp[1]-angiotensin II); Angiotensin-4 (Angiotensin 3-8) (Angiotensin IV) (Ang IV); Angiotensin 1-9; Angiotensin 1-7; Angiotensin 1-5; Angiotensin 1-4],TISSUE SPECIFICITY: Expressed by the liver and secreted in plasma. {ECO:0000269|PubMed:1692023}.,0.00137
6,P05108,adrenal gland: 978.1,Cluster 26: Adrenal gland - Steroid metabolism,CP11A_HUMAN,"Cholesterol side-chain cleavage enzyme, mitochondrial (EC 1.14.15.6) (CYPXIA1) (Cholesterol desmolase) (Cytochrome P450 11A1) (Cytochrome P450(scc))",,0.00143
7,P07101,adrenal gland: 190.6;brain: 130.3,Cluster 49: Pituitary gland - Hormone signaling,TY3H_HUMAN,Tyrosine 3-monooxygenase (EC 1.14.16.2) (Tyrosine 3-hydroxylase) (TH),TISSUE SPECIFICITY: Mainly expressed in the brain and adrenal glands.,0.00145
8,P16519,adrenal gland: 27.6;retina: 34.7;thyroid gland: 55.2,Cluster 17: Neuronal - Synaptic function,NEC2_HUMAN,Neuroendocrine convertase 2 (NEC 2) (EC 3.4.21.94) (KEX2-like endoprotease 2) (Prohormone convertase 2) (Proprotein convertase 2) (PC2),,0.00147
9,P04114,intestine: 296.0;liver: 1155.6,Cluster 83: Liver - Metabolism,APOB_HUMAN,Apolipoprotein B-100 (Apo B-100) [Cleaved into: Apolipoprotein B-48 (Apo B-48)],,0.00147
